"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
US48,"5/3/2023 12 a.m. EDT",411778,412080,405993,-2223
US48,"5/3/2023 1 a.m. EDT",391924,390803,385090,-1549
US48,"5/3/2023 2 a.m. EDT",377017,374827,368846,-2269
US48,"5/3/2023 3 a.m. EDT",364971,363641,356040,-2475
US48,"5/3/2023 4 a.m. EDT",359048,360174,350334,-2913
US48,"5/3/2023 5 a.m. EDT",359699,363629,350803,-3496
US48,"5/3/2023 6 a.m. EDT",367082,375501,358284,-3457
US48,"5/3/2023 7 a.m. EDT",388199,394363,379397,-4281
US48,"5/3/2023 8 a.m. EDT",407504,411050,399537,-4708
US48,"5/3/2023 9 a.m. EDT",415953,421735,408517,-4693
US48,"5/3/2023 10 a.m. EDT",419512,427347,414288,-3042
US48,"5/3/2023 11 a.m. EDT",423214,430145,418164,-2890
US48,"5/3/2023 12 p.m. EDT",425945,432101,419932,-3133
US48,"5/3/2023 1 p.m. EDT",429508,433660,423382,-2579
US48,"5/3/2023 2 p.m. EDT",431098,435690,425243,-2529
US48,"5/3/2023 3 p.m. EDT",434411,438927,429013,-2751
US48,"5/3/2023 4 p.m. EDT",440282,444648,435530,-2549
US48,"5/3/2023 5 p.m. EDT",444195,451966,438920,-3403
US48,"5/3/2023 6 p.m. EDT",451054,458853,445321,-3271
US48,"5/3/2023 7 p.m. EDT",454033,461547,448851,-3331
US48,"5/3/2023 8 p.m. EDT",453782,461874,448736,-3621
US48,"5/3/2023 9 p.m. EDT",455307,458501,449922,-4311
US48,"5/3/2023 10 p.m. EDT",450403,448968,443946,-4695
US48,"5/3/2023 11 p.m. EDT",434039,431066,427048,-4738
US48,"5/4/2023 12 a.m. EDT",412982,411090,406409,-3421
US48,"5/4/2023 1 a.m. EDT",393045,390902,386981,-340
US48,"5/4/2023 2 a.m. EDT",377694,373669,370131,-2210
US48,"5/4/2023 3 a.m. EDT",366206,359982,357985,-3131
US48,"5/4/2023 4 a.m. EDT",359453,358716,352288,-3478
US48,"5/4/2023 5 a.m. EDT",359562,361589,352247,-3768
US48,"5/4/2023 6 a.m. EDT",367544,374057,359985,-4211
US48,"5/4/2023 7 a.m. EDT",388463,391870,381813,-4024
US48,"5/4/2023 8 a.m. EDT",408045,408449,400961,-4155
US48,"5/4/2023 9 a.m. EDT",416007,418500,409679,-4287
US48,"5/4/2023 10 a.m. EDT",419184,424536,413368,-4775
US48,"5/4/2023 11 a.m. EDT",423531,428694,418895,-4260
US48,"5/4/2023 12 p.m. EDT",426962,431979,421515,-3699
US48,"5/4/2023 1 p.m. EDT",430839,435352,425339,-3686
US48,"5/4/2023 2 p.m. EDT",435597,439292,430029,-3770
US48,"5/4/2023 3 p.m. EDT",440798,443765,434577,-3335
US48,"5/4/2023 4 p.m. EDT",444819,449018,438779,-3575
US48,"5/4/2023 5 p.m. EDT",449509,455048,442894,-4310
US48,"5/4/2023 6 p.m. EDT",452683,459209,446696,-3106
US48,"5/4/2023 7 p.m. EDT",453866,460064,448341,-4138
US48,"5/4/2023 8 p.m. EDT",452795,459244,448041,-4273
US48,"5/4/2023 9 p.m. EDT",452427,455583,446822,-4334
US48,"5/4/2023 10 p.m. EDT",448428,446501,441924,-4088
US48,"5/4/2023 11 p.m. EDT",432402,428967,426582,-3954
US48,"5/5/2023 12 a.m. EDT",413175,408726,406995,-3985
US48,"5/5/2023 1 a.m. EDT",393651,389255,386530,-3595
US48,"5/5/2023 2 a.m. EDT",378526,371867,370619,-3700
US48,"5/5/2023 3 a.m. EDT",366903,357693,358803,-3669
US48,"5/5/2023 4 a.m. EDT",360070,355420,352231,-4152
US48,"5/5/2023 5 a.m. EDT",360021,357715,351638,-4113
US48,"5/5/2023 6 a.m. EDT",367134,369658,359165,-3981
US48,"5/5/2023 7 a.m. EDT",383705,384631,376097,-4318
US48,"5/5/2023 8 a.m. EDT",401611,399779,393899,-4712
US48,"5/5/2023 9 a.m. EDT",410726,410838,403715,-4820
US48,"5/5/2023 10 a.m. EDT",418132,419214,411456,-5145
US48,"5/5/2023 11 a.m. EDT",425007,427008,419384,-4239
US48,"5/5/2023 12 p.m. EDT",432502,433273,425879,-3653
US48,"5/5/2023 1 p.m. EDT",438947,438484,433317,-3223
US48,"5/5/2023 2 p.m. EDT",443462,444076,437714,-3100
US48,"5/5/2023 3 p.m. EDT",448797,449583,442943,-3751
US48,"5/5/2023 4 p.m. EDT",453537,454838,446306,-4155
US48,"5/5/2023 5 p.m. EDT",457232,459502,450464,-4448
US48,"5/5/2023 6 p.m. EDT",459639,462392,452287,-4803
US48,"5/5/2023 7 p.m. EDT",458754,461222,451584,-5040
US48,"5/5/2023 8 p.m. EDT",454216,457391,448167,-5067
US48,"5/5/2023 9 p.m. EDT",451482,451209,445261,-5058
US48,"5/5/2023 10 p.m. EDT",445383,441310,438787,-5264
US48,"5/5/2023 11 p.m. EDT",431193,425971,424497,-5460
US48,"5/6/2023 12 a.m. EDT",413174,407296,405673,-5558
US48,"5/6/2023 1 a.m. EDT",393557,387944,385125,-5175
US48,"5/6/2023 2 a.m. EDT",377657,368374,368430,-5901
US48,"5/6/2023 3 a.m. EDT",364444,354404,355431,-5261
US48,"5/6/2023 4 a.m. EDT",355576,348176,346655,-5717
US48,"5/6/2023 5 a.m. EDT",350803,346205,341400,-5815
US48,"5/6/2023 6 a.m. EDT",349158,348174,339925,-5794
US48,"5/6/2023 7 a.m. EDT",353033,353080,343776,-5767
US48,"5/6/2023 8 a.m. EDT",358345,360162,349377,-6469
US48,"5/6/2023 9 a.m. EDT",367238,370636,359276,-6272
US48,"5/6/2023 10 a.m. EDT",378853,380750,370928,-6315
US48,"5/6/2023 11 a.m. EDT",389508,391769,383858,-4750
US48,"5/6/2023 12 p.m. EDT",399881,401291,394830,-4075
US48,"5/6/2023 1 p.m. EDT",408406,409208,402718,-4036
US48,"5/6/2023 2 p.m. EDT",414933,415647,409451,-3820
US48,"5/6/2023 3 p.m. EDT",421812,422144,416084,-4429
US48,"5/6/2023 4 p.m. EDT",428110,429512,422529,-4207
US48,"5/6/2023 5 p.m. EDT",435794,436469,430691,-4130
US48,"5/6/2023 6 p.m. EDT",442700,442518,436962,-4414
US48,"5/6/2023 7 p.m. EDT",444937,444713,440843,-4254
US48,"5/6/2023 8 p.m. EDT",442712,443821,438152,-4889
US48,"5/6/2023 9 p.m. EDT",441216,439359,437106,-4600
US48,"5/6/2023 10 p.m. EDT",436293,431242,431104,-4556
US48,"5/6/2023 11 p.m. EDT",422916,416921,416752,-4977
US48,"5/7/2023 12 a.m. EDT",405754,399023,399131,-4193
US48,"5/7/2023 1 a.m. EDT",387458,380785,379740,-3876
US48,"5/7/2023 2 a.m. EDT",371661,366496,364261,-3477
US48,"5/7/2023 3 a.m. EDT",358399,349961,350656,-3302
US48,"5/7/2023 4 a.m. EDT",348744,343273,340975,-3725
US48,"5/7/2023 5 a.m. EDT",343614,340064,335573,-3803
US48,"5/7/2023 6 a.m. EDT",342000,339735,333885,-4048
US48,"5/7/2023 7 a.m. EDT",342837,342168,335001,-3908
US48,"5/7/2023 8 a.m. EDT",346002,349005,337859,-4706
US48,"5/7/2023 9 a.m. EDT",356142,360564,348634,-4163
US48,"5/7/2023 10 a.m. EDT",370231,374745,363291,-3659
US48,"5/7/2023 11 a.m. EDT",383771,389241,377406,-2691
US48,"5/7/2023 12 p.m. EDT",396031,401616,389329,-2269
US48,"5/7/2023 1 p.m. EDT",406829,412556,400770,-2584
US48,"5/7/2023 2 p.m. EDT",418741,422727,412370,-2332
US48,"5/7/2023 3 p.m. EDT",427761,432670,421978,-2310
US48,"5/7/2023 4 p.m. EDT",437031,442837,430626,-2449
US48,"5/7/2023 5 p.m. EDT",445642,453353,439245,-3301
US48,"5/7/2023 6 p.m. EDT",454605,460882,448427,-3360
US48,"5/7/2023 7 p.m. EDT",458814,464362,453238,-3064
US48,"5/7/2023 8 p.m. EDT",458797,462940,453975,-2821
US48,"5/7/2023 9 p.m. EDT",457467,458504,453030,-3302
US48,"5/7/2023 10 p.m. EDT",452387,449164,447424,-3373
US48,"5/7/2023 11 p.m. EDT",436352,431776,430518,-4487
US48,"5/8/2023 12 a.m. EDT",415179,410087,408578,-4811
US48,"5/8/2023 1 a.m. EDT",395407,386523,387408,-5011
US48,"5/8/2023 2 a.m. EDT",376656,367448,368249,-4651
US48,"5/8/2023 3 a.m. EDT",362953,351599,355025,-4352
US48,"5/8/2023 4 a.m. EDT",354986,347872,346906,1580
US48,"5/8/2023 5 a.m. EDT",353195,349555,345580,1520
US48,"5/8/2023 6 a.m. EDT",360498,360317,352680,904
US48,"5/8/2023 7 a.m. EDT",376378,378044,369213,768
US48,"5/8/2023 8 a.m. EDT",395650,395895,388276,970
US48,"5/8/2023 9 a.m. EDT",409390,410658,402465,945
US48,"5/8/2023 10 a.m. EDT",421344,424454,414809,702
US48,"5/8/2023 11 a.m. EDT",434622,438276,428564,-765
US48,"5/8/2023 12 p.m. EDT",446598,450947,440634,-2028
US48,"5/8/2023 1 p.m. EDT",457355,462271,451373,-2465
US48,"5/8/2023 2 p.m. EDT",468776,472648,463211,-3261
US48,"5/8/2023 3 p.m. EDT",479327,481751,473589,-4070
US48,"5/8/2023 4 p.m. EDT",489141,490774,482897,-4535
US48,"5/8/2023 5 p.m. EDT",498630,498328,493193,-4646
US48,"5/8/2023 6 p.m. EDT",507251,503050,501150,-4927
US48,"5/8/2023 7 p.m. EDT",509228,503169,502945,-5658
US48,"5/8/2023 8 p.m. EDT",503655,498059,497443,-5586
US48,"5/8/2023 9 p.m. EDT",496396,488788,490639,-3320
US48,"5/8/2023 10 p.m. EDT",485300,474695,479274,-224
US48,"5/8/2023 11 p.m. EDT",464277,452937,457317,575
US48,"5/9/2023 12 a.m. EDT",438223,427253,430774,1217
US48,"5/9/2023 1 a.m. EDT",414691,406543,,
US48,"5/9/2023 2 a.m. EDT",392046,382478,,
US48,"5/9/2023 3 a.m. EDT",376281,365424,,
US48,"5/9/2023 4 a.m. EDT",365057,359183,,
US48,"5/9/2023 5 a.m. EDT",361904,359491,,
US48,"5/9/2023 6 a.m. EDT",368217,370846,,
US48,"5/9/2023 7 a.m. EDT",385395,388039,,
US48,"5/9/2023 8 a.m. EDT",403546,404803,,
US48,"5/9/2023 9 a.m. EDT",415498,418706,,
US48,"5/9/2023 10 a.m. EDT",428778,432017,,
US48,"5/9/2023 11 a.m. EDT",441483,445326,,
US48,"5/9/2023 12 p.m. EDT",451600,457424,,
US48,"5/9/2023 1 p.m. EDT",461877,467891,,
US48,"5/9/2023 2 p.m. EDT",474108,477777,,
US48,"5/9/2023 3 p.m. EDT",480398,485974,,
US48,"5/9/2023 4 p.m. EDT",486832,494123,,
US48,"5/9/2023 5 p.m. EDT",493237,500603,,
US48,"5/9/2023 6 p.m. EDT",497581,504447,,
US48,"5/9/2023 7 p.m. EDT",497796,503686,,
US48,"5/9/2023 8 p.m. EDT",492356,497868,,
US48,"5/9/2023 9 p.m. EDT",485834,488816,,
US48,"5/9/2023 10 p.m. EDT",477224,474329,,
US48,"5/9/2023 11 p.m. EDT",457308,453354,,
US48,"5/10/2023 12 a.m. EDT",432363,492266,,
US48,"5/10/2023 1 a.m. EDT",408280,,,
US48,"5/10/2023 2 a.m. EDT",383672,,,
US48,"5/10/2023 3 a.m. EDT",368388,,,
US48,"5/10/2023 4 a.m. EDT",362418,,,
US48,"5/10/2023 5 a.m. EDT",356520,,,
US48,"5/10/2023 6 a.m. EDT",361753,,,
US48,"5/10/2023 7 a.m. EDT",376659,,,
